id,rating_area_id,county_id,zip_code_id
295416,OR01,41005,97004
276324,OR01,41005,97009
276325,OR01,41005,97011
300766,OR01,41005,97013
276322,OR01,41005,97015
264372,OR01,41005,97017
272090,OR01,41005,97022
276321,OR01,41005,97023
300761,OR01,41005,97027
289100,OR01,41005,97028
256310,OR01,41005,97034
300762,OR01,41005,97035
296803,OR01,41005,97036
282719,OR01,41005,97038
272091,OR01,41005,97042
300763,OR01,41005,97045
256313,OR01,41005,97049
295423,OR01,41005,97055
295424,OR01,41005,97067
295397,OR01,41005,97068
300745,OR01,41005,97070
263691,OR01,41005,97086
272077,OR01,41005,97089
300741,OR01,41005,97222
276311,OR01,41005,97267
283730,OR01,41005,97268
290709,OR01,41005,97269
300769,OR01,41005,97002
261528,OR01,41005,97019
277297,OR01,41005,97032
277299,OR01,41005,97062
256289,OR01,41005,97071
265886,OR01,41005,97080
276971,OR01,41005,97132
276972,OR01,41005,97140
264368,OR01,41005,97202
282701,OR01,41005,97206
302429,OR01,41005,97219
258638,OR01,41005,97362
297965,OR01,41005,97375
266218,OR01,41051,97010
276318,OR01,41051,97019
289097,OR01,41051,97024
276319,OR01,41051,97030
282723,OR01,41051,97060
282699,OR01,41051,97080
300747,OR01,41051,97201
300748,OR01,41051,97202
263686,OR01,41051,97203
282703,OR01,41051,97204
256292,OR01,41051,97205
256288,OR01,41051,97206
283393,OR01,41051,97207
265431,OR01,41051,97208
300749,OR01,41051,97209
272078,OR01,41051,97210
276292,OR01,41051,97211
272071,OR01,41051,97212
276293,OR01,41051,97213
272072,OR01,41051,97214
276294,OR01,41051,97215
256286,OR01,41051,97216
295395,OR01,41051,97217
272073,OR01,41051,97218
300742,OR01,41051,97219
272075,OR01,41051,97220
276295,OR01,41051,97221
263683,OR01,41051,97227
297430,OR01,41051,97228
289078,OR01,41051,97230
276297,OR01,41051,97231
276296,OR01,41051,97232
272076,OR01,41051,97233
272074,OR01,41051,97236
303736,OR01,41051,97238
263684,OR01,41051,97239
278620,OR01,41051,97240
304174,OR01,41051,97242
52878,OR01,41051,97250
52879,OR01,41051,97251
52880,OR01,41051,97252
52881,OR01,41051,97253
52882,OR01,41051,97254
52883,OR01,41051,97256
263698,OR01,41051,97266
296946,OR01,41051,97280
265389,OR01,41051,97282
278756,OR01,41051,97283
303787,OR01,41051,97286
271062,OR01,41051,97290
258256,OR01,41051,97292
271004,OR01,41051,97293
270675,OR01,41051,97294
270314,OR01,41051,97296
271116,OR01,41051,97009
278109,OR01,41051,97014
272422,OR01,41051,97034
300768,OR01,41051,97035
295418,OR01,41051,97056
306917,OR01,41051,97086
52778,OR01,41051,97089
291341,OR01,41051,97124
266132,OR01,41051,97133
283392,OR01,41051,97222
304141,OR01,41051,97225
300743,OR01,41051,97229
52698,OR01,41067,97003
282720,OR01,41067,97005
272089,OR01,41067,97006
276320,OR01,41067,97007
256311,OR01,41067,97008
282722,OR01,41067,97062
263692,OR01,41067,97075
52771,OR01,41067,97076
52772,OR01,41067,97077
1063,OR01,41067,97078
92652,OR01,41067,97079
295401,OR01,41067,97106
302846,OR01,41067,97109
282700,OR01,41067,97113
276298,OR01,41067,97116
295400,OR01,41067,97117
289079,OR01,41067,97119
300746,OR01,41067,97123
263688,OR01,41067,97124
290106,OR01,41067,97125
92680,OR01,41067,97129
256293,OR01,41067,97133
295398,OR01,41067,97140
303583,OR01,41067,97144
289077,OR01,41067,97223
295394,OR01,41067,97224
263682,OR01,41067,97225
272070,OR01,41067,97229
303282,OR01,41067,97281
52895,OR01,41067,97291
278497,OR01,41067,97298
265391,OR01,41067,97035
284639,OR01,41067,97056
306916,OR01,41067,97064
270086,OR01,41067,97070
277294,OR01,41067,97132
283940,OR01,41067,97210
291355,OR01,41067,97219
306918,OR01,41067,97221
277293,OR01,41067,97231
300750,OR01,41071,97101
295402,OR01,41071,97111
289081,OR01,41071,97114
276299,OR01,41071,97115
256290,OR01,41071,97127
263685,OR01,41071,97128
256287,OR01,41071,97132
282702,OR01,41071,97148
289095,OR01,41071,97378
256977,OR01,41071,97396
264369,OR01,41071,97119
296411,OR01,41071,97123
303786,OR01,41071,97140
277671,OR01,41071,97304
283397,OR01,41071,97347
300758,OR02,41003,97324
296945,OR02,41003,97326
276314,OR02,41003,97330
289759,OR02,41003,97331
289089,OR02,41003,97333
276973,OR02,41003,97339
263705,OR02,41003,97370
272086,OR02,41003,97456
256304,OR02,41003,97321
270313,OR02,41003,97361
303969,OR02,41003,97448
282707,OR02,41039,97401
295406,OR02,41039,97402
263694,OR02,41039,97403
256298,OR02,41039,97404
282705,OR02,41039,97405
295409,OR02,41039,97408
298416,OR02,41039,97409
297286,OR02,41039,97412
272082,OR02,41039,97413
290708,OR02,41039,97419
300754,OR02,41039,97424
300752,OR02,41039,97426
258668,OR02,41039,97430
276307,OR02,41039,97431
270088,OR02,41039,97434
296620,OR02,41039,97437
270310,OR02,41039,97438
295407,OR02,41039,97439
295411,OR02,41039,97440
276303,OR02,41039,97448
297127,OR02,41039,97451
261806,OR02,41039,97452
269720,OR02,41039,97453
302848,OR02,41039,97454
264370,OR02,41039,97455
303280,OR02,41039,97461
289088,OR02,41039,97463
284218,OR02,41039,97475
282704,OR02,41039,97477
256296,OR02,41039,97478
303932,OR02,41039,97480
289083,OR02,41039,97487
283394,OR02,41039,97488
265089,OR02,41039,97489
269721,OR02,41039,97490
283395,OR02,41039,97492
283729,OR02,41039,97493
94420,OR02,41039,97324
51182,OR02,41039,97390
296944,OR02,41039,97446
266149,OR02,41039,97456
264926,OR02,41039,97498
300757,OR02,41043,97321
272087,OR02,41043,97322
276315,OR02,41043,97327
283941,OR02,41043,97329
284090,OR02,41043,97335
297032,OR02,41043,97336
302458,OR02,41043,97345
263701,OR02,41043,97348
263702,OR02,41043,97355
263703,OR02,41043,97358
282715,OR02,41043,97360
263706,OR02,41043,97374
276316,OR02,41043,97377
282714,OR02,41043,97386
256307,OR02,41043,97389
256299,OR02,41043,97446
283399,OR02,41043,97333
256976,OR02,41043,97346
302938,OR02,41043,97350
265626,OR02,41043,97352
300759,OR02,41043,97383
51363,OR02,41043,97759
272093,OR03,41047,97002
290609,OR03,41047,97020
295422,OR03,41047,97026
289099,OR03,41047,97032
282698,OR03,41047,97071
269719,OR03,41047,97137
276312,OR03,41047,97301
289093,OR03,41047,97302
256303,OR03,41047,97303
263700,OR03,41047,97305
272088,OR03,41047,97306
266661,OR03,41047,97307
276974,OR03,41047,97308
303737,OR03,41047,97309
278597,OR03,41047,97310
298674,OR03,41047,97311
258325,OR03,41047,97312
285504,OR03,41047,97314
256306,OR03,41047,97317
282717,OR03,41047,97325
277521,OR03,41047,97342
282713,OR03,41047,97346
295414,OR03,41047,97350
256305,OR03,41047,97352
276310,OR03,41047,97362
259148,OR03,41047,97373
297033,OR03,41047,97375
282716,OR03,41047,97381
263704,OR03,41047,97383
304912,OR03,41047,97384
289094,OR03,41047,97385
300760,OR03,41047,97392
264699,OR03,41047,97358
270089,OR03,41047,97360
263699,OR03,41053,97304
289090,OR03,41053,97338
256300,OR03,41053,97344
303667,OR03,41053,97347
276313,OR03,41053,97351
256301,OR03,41053,97361
256308,OR03,41053,97371
295399,OR03,41053,97101
94104,OR03,41053,97370
277672,OR03,41053,97378
282718,OR03,41053,97396
306919,OR03,41053,97321
289102,OR04,41017,97701
276327,OR04,41017,97702
51331,OR04,41017,97703
276330,OR04,41017,97707
258639,OR04,41017,97708
1067,OR04,41017,97709
269727,OR04,41017,97712
300770,OR04,41017,97739
256316,OR04,41017,97756
272097,OR04,41017,97759
272099,OR04,41017,97760
256320,OR04,41035,97601
1066,OR04,41035,97602
256317,OR04,41035,97603
266311,OR04,41035,97604
290933,OR04,41035,97621
270758,OR04,41035,97622
276329,OR04,41035,97623
256318,OR04,41035,97624
269723,OR04,41035,97625
296044,OR04,41035,97626
269724,OR04,41035,97627
282735,OR04,41035,97632
276332,OR04,41035,97633
264701,OR04,41035,97634
276336,OR04,41035,97639
278047,OR04,41035,97731
295427,OR04,41035,97733
276335,OR04,41035,97737
300771,OR04,41035,97739
266726,OR04,41037,97620
300773,OR04,41037,97630
297197,OR04,41037,97635
290711,OR04,41037,97636
295430,OR04,41037,97637
283732,OR04,41037,97638
303284,OR04,41037,97640
258885,OR04,41037,97641
284548,OR04,41037,97735
306921,OR04,41037,97739
306922,OR04,41037,97758
256973,OR05,41007,97102
263687,OR05,41007,97103
256294,OR05,41007,97110
289080,OR05,41007,97121
295396,OR05,41007,97138
291878,OR05,41007,97145
300744,OR05,41007,97146
290710,OR05,41007,97016
1064,OR05,41007,97131
282721,OR05,41009,97016
295421,OR05,41009,97018
300764,OR05,41009,97048
276323,OR05,41009,97051
265090,OR05,41009,97053
261315,OR05,41009,97054
263707,OR05,41009,97056
272094,OR05,41009,97064
277292,OR05,41009,97231
291235,OR05,41011,97407
276300,OR05,41011,97411
289758,OR05,41011,97414
276301,OR05,41011,97420
272083,OR05,41011,97423
295413,OR05,41011,97449
272084,OR05,41011,97458
272080,OR05,41011,97459
296039,OR05,41011,97466
284437,OR05,41015,97406
276306,OR05,41015,97415
300756,OR05,41015,97444
261901,OR05,41015,97450
285894,OR05,41015,97464
282706,OR05,41015,97465
277296,OR05,41015,97476
258717,OR05,41015,97491
289091,OR05,41041,97341
269722,OR05,41041,97343
282712,OR05,41041,97357
283398,OR05,41041,97364
289092,OR05,41041,97365
256302,OR05,41041,97366
295415,OR05,41041,97367
264371,OR05,41041,97368
258326,OR05,41041,97369
276317,OR05,41041,97376
290496,OR05,41041,97380
270820,OR05,41041,97388
256309,OR05,41041,97390
289096,OR05,41041,97391
296040,OR05,41041,97394
300753,OR05,41041,97498
284438,OR05,41041,97324
283396,OR05,41041,97326
263689,OR05,41057,97107
272079,OR05,41057,97108
256291,OR05,41057,97112
277295,OR05,41057,97118
270468,OR05,41057,97122
270087,OR05,41057,97130
263690,OR05,41057,97131
270309,OR05,41057,97134
256295,OR05,41057,97135
300751,OR05,41057,97136
282697,OR05,41057,97141
298084,OR05,41057,97143
290105,OR05,41057,97147
256972,OR05,41057,97149
264927,OR05,41057,97368
256319,OR06,41001,97814
265485,OR06,41001,97819
272100,OR06,41001,97833
272102,OR06,41001,97834
265627,OR06,41001,97837
278553,OR06,41001,97840
276334,OR06,41001,97870
277301,OR06,41001,97877
303097,OR06,41001,97884
291284,OR06,41001,97905
270676,OR06,41001,97907
297492,OR06,41001,97867
290610,OR06,41013,97751
284439,OR06,41013,97752
276333,OR06,41013,97753
295425,OR06,41013,97754
94105,OR06,41013,97701
94218,OR06,41013,97756
277796,OR06,41013,97760
256978,OR06,41021,97812
276331,OR06,41021,97823
261808,OR06,41021,97861
297458,OR06,41021,97843
256979,OR06,41023,97817
295428,OR06,41023,97820
258230,OR06,41023,97825
300772,OR06,41023,97845
264374,OR06,41023,97848
289108,OR06,41023,97856
303738,OR06,41023,97864
282732,OR06,41023,97865
264700,OR06,41023,97869
270469,OR06,41023,97873
306920,OR06,41023,97720
291356,OR06,41023,97877
303788,OR06,41025,97710
276326,OR06,41025,97720
282738,OR06,41025,97721
289101,OR06,41025,97722
284547,OR06,41025,97732
270589,OR06,41025,97736
290108,OR06,41025,97738
282739,OR06,41025,97758
262041,OR06,41025,97904
306722,OR06,41025,97911
282726,OR06,41027,97014
289098,OR06,41027,97031
295420,OR06,41027,97041
284951,OR06,41027,97044
270677,OR06,41031,97711
261807,OR06,41031,97730
289104,OR06,41031,97734
282731,OR06,41031,97741
256325,OR06,41031,97760
260578,OR06,41031,97761
291117,OR06,41031,97759
290341,OR06,41045,97901
297836,OR06,41045,97902
261809,OR06,41045,97903
276976,OR06,41045,97906
296045,OR06,41045,97908
284440,OR06,41045,97909
300774,OR06,41045,97910
297322,OR06,41045,97911
289106,OR06,41045,97913
282730,OR06,41045,97914
258327,OR06,41045,97917
256326,OR06,41045,97918
284299,OR06,41045,97920
306884,OR06,41045,89421
307372,OR06,41045,97721
291465,OR06,41045,97907
296042,OR06,41049,97818
256322,OR06,41049,97836
277522,OR06,41049,97839
296043,OR06,41049,97843
272096,OR06,41049,97844
284838,OR06,41049,97838
282725,OR06,41055,97029
303585,OR06,41055,97033
290107,OR06,41055,97039
271063,OR06,41055,97050
296041,OR06,41055,97065
295426,OR06,41059,97801
263710,OR06,41059,97810
282727,OR06,41059,97813
283731,OR06,41059,97826
264373,OR06,41059,97835
263709,OR06,41059,97838
271064,OR06,41059,97859
263713,OR06,41059,97862
263712,OR06,41059,97868
289105,OR06,41059,97875
260229,OR06,41059,97880
282733,OR06,41059,97882
256981,OR06,41059,97886
52218,OR06,41059,99362
289107,OR06,41061,97824
276975,OR06,41061,97827
265091,OR06,41061,97841
256324,OR06,41061,97850
290340,OR06,41061,97867
289762,OR06,41061,97876
282737,OR06,41061,97883
297780,OR06,41061,97814
306993,OR06,41061,97859
256321,OR06,41063,97828
303095,OR06,41063,97842
272101,OR06,41063,97846
283401,OR06,41063,97857
282734,OR06,41063,97885
284492,OR06,41065,97001
295417,OR06,41065,97021
256312,OR06,41065,97037
272092,OR06,41065,97040
272685,OR06,41065,97057
256315,OR06,41065,97058
290339,OR06,41065,97063
51353,OR06,41065,97741
265218,OR06,41069,97750
289103,OR06,41069,97830
264702,OR06,41069,97874
306923,OR06,41069,97825
51402,OR06,41069,97848
296619,OR07,41019,97410
295412,OR07,41019,97416
300755,OR07,41019,97417
282708,OR07,41019,97429
270311,OR07,41019,97432
282710,OR07,41019,97435
256975,OR07,41019,97436
297361,OR07,41019,97441
263696,OR07,41019,97442
276309,OR07,41019,97443
296412,OR07,41019,97447
263695,OR07,41019,97457
289084,OR07,41019,97462
272085,OR07,41019,97467
263693,OR07,41019,97469
295403,OR07,41019,97470
295408,OR07,41019,97471
256974,OR07,41019,97473
295404,OR07,41019,97479
270312,OR07,41019,97481
277977,OR07,41019,97484
276302,OR07,41019,97486
260338,OR07,41019,97494
256297,OR07,41019,97495
295405,OR07,41019,97496
276305,OR07,41019,97499
276308,OR07,41019,97424
94217,OR07,41019,97731
272081,OR07,41029,97501
289087,OR07,41029,97502
263697,OR07,41029,97503
289086,OR07,41029,97504
289082,OR07,41029,97520
284672,OR07,41029,97522
276304,OR07,41029,97524
282709,OR07,41029,97525
282729,OR07,41029,97530
295429,OR07,41029,97535
272103,OR07,41029,97536
276328,OR07,41029,97537
269726,OR07,41029,97539
263711,OR07,41029,97540
283400,OR07,41029,97541
270090,OR07,41029,97526
290109,OR07,41029,97527
282711,OR07,41033,97497
289085,OR07,41033,97523
295410,OR07,41033,97526
282728,OR07,41033,97527
272098,OR07,41033,97528
284587,OR07,41033,97531
289761,OR07,41033,97532
290342,OR07,41033,97533
290497,OR07,41033,97534
269725,OR07,41033,97538
256980,OR07,41033,97543
282736,OR07,41033,97544
